timestamp,cycle,macro,capital,equity,pnl,open_pos,longs,shorts,win_rate,profit_factor,sharpe,expectancy,max_dd,cur_dd,total_trades,wins,losses,symbols,last_sig
2026-04-02T03:01:57.016Z,6783,TRANSITION,143563.79,924265.96,17377.77,14,2,12,84.2,12.041,1.201,3.422,3.16,0.00,19,16,3,BIGTIME:S|BABY:L|MET:S|VVV:S|PEOPLE:S|LINK:S|BLUR:S|FTT:S|S:S|BLAST:S|MINA:S|CRV:S|APEX:S|HEMI:L,PENGU SELL
2026-04-02T03:21:57.361Z,6815,TRANSITION,202795.65,931811.70,21185.75,14,2,12,81.8,12.461,1.190,3.348,3.16,0.00,22,18,4,BABY:L|MET:S|VVV:S|PEOPLE:S|LINK:S|BLUR:S|FTT:S|S:S|BLAST:S|CRV:S|APEX:S|HEMI:L|AVAX:S|AXS:S,EIGEN SELL
2026-04-02T03:42:01.665Z,6811,BEAR,167721.34,923167.27,17758.68,14,2,12,81.0,11.606,1.143,3.246,3.16,0.54,21,17,4,BIGTIME:S|BABY:L|MET:S|VVV:S|PEOPLE:S|LINK:S|BLUR:S|FTT:S|S:S|BLAST:S|CRV:S|APEX:S|HEMI:L|AVAX:S, 
2026-04-02T06:02:04.810Z,7019,BEAR,361395.23,885420.97,17049.50,12,0,12,76.5,4.794,0.663,3.289,14.14,8.91,34,26,8,MET:S|PEOPLE:S|BLUR:S|FTT:S|S:S|BLAST:S|APEX:S|LDO:S|ETH:S|PROMPT:S|HMSTR:S|AIXBT:S,UMA BUY
2026-04-02T06:22:11.642Z,7051,BEAR,260294.63,875862.64,18705.18,12,0,12,75.0,4.500,0.639,3.158,14.14,7.05,36,27,9,MET:S|BLUR:S|FTT:S|S:S|BLAST:S|APEX:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S,UNI SELL
2026-04-02T06:42:09.741Z,7083,BEAR,231664.01,874033.99,21986.82,12,0,12,75.7,4.677,0.660,3.229,14.14,1.30,37,28,9,BLUR:S|FTT:S|S:S|BLAST:S|APEX:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S|VVV:S,SKR SKIP
2026-04-02T07:02:45.459Z,7115,BEAR,231664.01,874945.45,21986.82,12,0,12,75.7,4.677,0.660,3.229,14.14,1.30,37,28,9,BLUR:S|FTT:S|S:S|BLAST:S|APEX:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S|VVV:S,BERA SKIP
2026-04-02T07:30:37.026Z,7159,BEAR,263966.77,877869.23,22352.98,12,0,12,74.4,4.810,0.661,3.174,14.14,0.00,39,29,10,BLUR:S|FTT:S|S:S|BLAST:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S|VVV:S|NXPC:S,BSV SKIP
2026-04-02T07:57:12.283Z,7194,BEAR,233969.11,873111.03,32969.08,12,0,12,73.0,4.910,0.660,3.100,6.00,6.00,41,30,11,BLUR:S|S:S|BLAST:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S|VVV:S|WIF:S|GRASS:S,ALL HOLD
2026-04-02T08:09:03.889Z,7220,BEAR,233969.11,873359.78,23172.70,12,0,12,73.2,4.909,0.658,3.097,14.14,0.00,41,30,11,BLUR:S|S:S|BLAST:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S|VVV:S|WIF:S|GRASS:S,PURR SKIP
2026-04-02T08:29:22.546Z,7252,BEAR,233969.11,877243.08,23172.70,12,0,12,73.2,4.909,0.658,3.097,14.14,0.00,41,30,11,BLUR:S|S:S|BLAST:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S|VVV:S|WIF:S|GRASS:S,FARTCOIN SELL
2026-04-02T08:51:32.583Z,7287,BEAR,233969.11,879071.89,23172.70,12,0,12,73.2,4.909,0.658,3.097,14.14,0.00,41,30,11,BLUR:S|S:S|BLAST:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S|VVV:S|WIF:S|GRASS:S,MAV SKIP
2026-04-02T09:31:54.064Z,7351,BEAR,233969.11,881694.18,23172.70,12,0,12,73.2,4.909,0.658,3.097,14.14,0.00,41,30,11,BLUR:S|S:S|BLAST:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S|VVV:S|WIF:S|GRASS:S,"INIT BUY"
2026-04-02T10:43:04.905Z,7463,BEAR,170722.48,881426.61,13145.13,12,0,12,69.8,3.602,0.523,2.679,14.14,11.78,43,30,13,BLUR:S|S:S|BLAST:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S|WIF:S|GRASS:S|NIL:S,LDO SELL
2026-04-02T11:02:07.675Z,7494,BEAR,178093.76,875925.91,19319.34,12,0,12,70.5,4.049,0.541,3.068,14.14,0.00,44,31,13,BLUR:S|BLAST:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S|WIF:S|GRASS:S|NIL:S|DYDX:S,GMT SKIP
2026-04-02T11:22:07.931Z,7525,BEAR,178093.76,877156.88,19319.34,12,0,12,70.5,4.049,0.541,3.068,14.14,0.00,44,31,13,BLUR:S|BLAST:S|LDO:S|ETH:S|PROMPT:S|AIXBT:S|APE:S|GMT:S|WIF:S|GRASS:S|NIL:S|DYDX:S,ENA SELL
2026-04-02T11:42:03.564Z,7556,BEAR,169591.00,899064.04,19314.61,12,0,12,68.9,4.048,0.533,3.000,14.14,0.01,45,31,14,BLUR:S|BLAST:S|LDO:S|ETH:S|AIXBT:S|APE:S|GMT:S|WIF:S|GRASS:S|NIL:S|DYDX:S|MET:S,MANTA SKIP
2026-04-02T12:02:20.351Z,7588,BEAR,46905.49,901391.26,19314.61,12,0,12,68.9,4.048,0.533,3.000,14.14,0.01,45,31,14,BLUR:S|BLAST:S|LDO:S|ETH:S|AIXBT:S|APE:S|GMT:S|WIF:S|GRASS:S|NIL:S|DYDX:S|MET:S,FET SELL
2026-04-02T12:22:16.774Z,7620,BEAR,102113.97,908615.59,21419.56,12,0,12,69.6,4.135,0.542,3.018,14.14,0.00,46,32,14,BLUR:S|BLAST:S|LDO:S|ETH:S|AIXBT:S|APE:S|GMT:S|WIF:S|GRASS:S|NIL:S|DYDX:S|MET:S,ARB SKIP
2026-04-02T12:44:44.649Z,7655,BEAR,84803.58,904410.44,24754.42,12,0,12,70.2,4.271,0.558,3.082,14.14,0.00,47,33,14,BLUR:S|BLAST:S|LDO:S|ETH:S|AIXBT:S|APE:S|GMT:S|WIF:S|GRASS:S|NIL:S|DYDX:S|MET:S,ADA SKIP
2026-04-02T13:13:17.078Z,7696,BEAR,26950.81,922889.43,69612.18,12,0,12,71.0,4.450,0.580,3.100,0.00,0.50,49,35,14,BLUR:S|BLAST:S|LDO:S|ETH:S|AIXBT:S|APE:S|GMT:S|WIF:S|GRASS:S|NIL:S|DYDX:S|MET:S,kPEPE SKIP
2026-04-02T13:30:28.440Z,7726,BEAR,71541.19,924133.71,30707.45,12,0,12,73.6,5.091,0.637,3.418,14.14,0.00,53,39,14,BLUR:S|BLAST:S|LDO:S|ETH:S|AIXBT:S|APE:S|GMT:S|WIF:S|GRASS:S|NIL:S|MET:S|AVAX:S,ARB BUY
2026-04-02T14:12:25.819Z,7793,BEAR,123775.03,916401.20,38553.51,12,0,12,75.0,5.647,0.679,3.448,14.14,0.23,60,45,15,BLUR:S|BLAST:S|LDO:S|AIXBT:S|APE:S|GMT:S|WIF:S|GRASS:S|MET:S|FOGO:S|ETH:S|BNB:S,XPL BUY
2026-04-02T14:40:02.961Z,7835,BEAR,391398.33,902902.47,55009.28,11,0,11,68.0,3.940,0.520,2.900,3.10,3.10,71,48,23,BLUR:S|BLAST:S|AIXBT:S|APE:S|GMT:S|MET:S|FOGO:S|DYDX:S|STABLE:S|MEGA:S|BTC:S,kFLOKI SKIP
2026-04-02T15:11:19.000Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2026-04-02T16:39:35.749Z,8020,BEAR,352178.15,937356.90,87552.97,12,0,12,50.9,2.786,0.311,3.017,73.93,2.56,110,56,54,BLUR:S|BLAST:S|APE:S|DYDX:S|MEGA:S|ZEC:S|SKY:S|FARTCOIN:S|KAITO:S|ZRO:S|JTO:S|VINE:S,GOAT BUY
2026-04-02T17:22:38.814Z,8094,BEAR,258328.88,927769.04,87443.09,13,1,12,50.5,2.782,0.309,2.987,73.93,2.83,111,56,55,BLUR:S|BLAST:S|APE:S|DYDX:S|MEGA:S|ZEC:S|SKY:S|KAITO:S|ZRO:S|JTO:S|VINE:S|BTC:L|NIL:S,KAITO SELL
2026-04-02T17:42:12.220Z,8124,BEAR,346380.02,934068.67,87344.50,12,0,12,50.0,2.781,0.307,2.959,73.93,2.94,112,56,56,BLUR:S|BLAST:S|APE:S|DYDX:S|MEGA:S|ZEC:S|SKY:S|KAITO:S|ZRO:S|JTO:S|VINE:S|NIL:S,TIA SKIP
2026-04-02T18:02:09.674Z,8156,BEAR,346380.02,949462.02,88531.50,12,0,12,50.9,2.823,0.312,2.976,73.93,0.00,114,58,56,BLUR:S|BLAST:S|APE:S|DYDX:S|MEGA:S|ZEC:S|SKY:S|KAITO:S|JTO:S|VINE:S|NIL:S|PEOPLE:S,ACE SELL
2026-04-02T18:22:45.356Z,8189,BEAR,346380.02,950445.83,88531.50,12,0,12,50.9,2.823,0.312,2.976,73.93,0.00,114,58,56,BLUR:S|BLAST:S|APE:S|DYDX:S|MEGA:S|ZEC:S|SKY:S|KAITO:S|JTO:S|VINE:S|NIL:S|PEOPLE:S,LDO SKIP
2026-04-02T18:44:30.205Z,8223,BEAR,336731.84,963261.89,98298.99,12,0,12,50.4,2.955,0.322,3.112,73.93,0.16,117,59,58,BLAST:S|APE:S|DYDX:S|MEGA:S|ZEC:S|SKY:S|KAITO:S|JTO:S|NIL:S|PEOPLE:S|BLUR:S|FOGO:S,APE SELL
2026-04-02T19:06:29.677Z,8258,BEAR,266447.10,948665.87,98551.31,13,1,12,51.3,2.976,0.323,3.094,73.93,0.00,119,61,58,BLAST:S|APE:S|DYDX:S|ZEC:S|SKY:S|KAITO:S|JTO:S|NIL:S|PEOPLE:S|BLUR:S|FOGO:S|BTC:L|SUSHI:S,BRETT BUY
2026-04-02T19:27:25.066Z,8291,BEAR,244021.93,950961.27,98551.31,13,1,12,51.3,2.976,0.323,3.094,73.93,0.00,119,61,58,BLAST:S|APE:S|DYDX:S|ZEC:S|SKY:S|KAITO:S|JTO:S|NIL:S|PEOPLE:S|BLUR:S|FOGO:S|BTC:L|SUSHI:S,BLUR SELL
2026-04-02T19:53:52.202Z,8327,BEAR,952968.00,953033.93,113854.26,13,1,12,51.0,2.970,0.320,0.031,1.70,1.70,120,61,59,BLAST:S|APE:S|ZEC:S|SKY:S|KAITO:S|JTO:S|NIL:S|PEOPLE:S|BLUR:S|FOGO:S|BTC:L|SUSHI:S|LIT:S,HOLD
2026-04-02T20:16:47.000Z,8363,BEAR,958635.51,958848.00,108472.62,13,1,12,50.0,2.830,0.310,0.029,1.20,0.90,123,61,62,BLAST:S|APE:S|KAITO:S|JTO:S|NIL:S|PEOPLE:S|BLUR:S|FOGO:S|BTC:L|SUSHI:S|HEMI:S|LIT:S|S:S, HEMI SHORT
2026-04-02T20:33:20.418Z,8395,BEAR,282236.72,956435.17,90623.14,13,1,12,48.8,2.723,0.297,2.807,73.93,17.33,125,61,64,BLAST:S|APE:S|JTO:S|NIL:S|PEOPLE:S|BLUR:S|BTC:L|SUSHI:S|HEMI:S|S:S|LIT:S|AXS:S|KAITO:S,WCT BUY
2026-04-02T20:54:43.285Z,8426,BEAR,279473.59,959323.90,89518.33,13,1,12,48.4,2.682,0.293,2.760,73.93,20.42,126,61,65,BLAST:S|APE:S|JTO:S|NIL:S|PEOPLE:S|BLUR:S|BTC:L|SUSHI:S|HEMI:S|S:S|LIT:S|AXS:S|MEW:S,ENS SKIP
2026-04-02T21:13:40.391Z,8456,BEAR,279473.59,942452.95,123625.14,13,1,12,49.0,2.730,0.300,0.028,2.80,2.80,128,63,65,BLAST:S|PEOPLE:S|Bitcoin:L|SushiSwap:S|HEMI:S|Sonic:S|LIT:S,13 HOLD
2026-04-02T21:34:38.146Z,8491,BEAR,326873.19,936270.52,96147.00,13,1,12,50.0,2.842,0.314,2.928,73.93,0.00,130,65,65,BLAST:S|APE:S|JTO:S|NIL:S|PEOPLE:S|BLUR:S|BTC:L|SUSHI:S|HEMI:S|S:S|LIT:S|AXS:S|MEW:S,VVV BUY
2026-04-02T22:12:53.441Z,8549,BEAR,262109.68,934439.23,121382.36,13,1,12,50.0,2.780,0.310,0.029,3.60,3.60,131,65,66,BLAST:S|APE:S|JTO:S|NIL:S|PEOPLE:S|BLUR:S|BTC:L|SUSHI:S|HEMI:S|S:S|LIT:S|MEW:S|AIXBT:S,SKY SHORT
2026-04-03T01:17:13Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,CHROME_UNAVAILABLE
2026-04-03T01:19:50Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR - Chrome not connected
2026-04-03T02:19:59Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2026-04-05T08:02:28Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2026-04-05T08:23:23.000Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2026-04-05T08:42:27Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2026-04-05T09:02:28Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2026-04-05T09:22:29.000Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2026-04-05T09:42:21.000Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2026-04-05T10:02:23Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,chrome_disconnected
2026-04-05T10:22:28Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2026-04-05T10:42:24Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,CHROME_UNAVAILABLE
2026-04-05T11:02:23Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2026-04-05T11:22:28Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2026-04-05T11:42:25Z,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
